
RAxML-NG v. 0.8.0 BETA released on 11.01.2019 by The Exelixis Lab.
Authors: Alexey Kozlov, Alexandros Stamatakis, Diego Darriba, Tomas Flouri, Benoit Morel.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

WARNING: This is a BETA release, please use at your own risk!

RAxML-NG was called at 18-Apr-2019 05:26:52 as follows:

raxml-ng --bootstrap --msa Tolkien_arche_align_protossOG.txt --outgroup Protoss_OG --model MULTI7_MK --bs-trees 1000 --prefix BootstrapArcheProtossOG --threads 1 --seed 2

Analysis options:
  run mode: Bootstrapping
  start tree(s): 
  bootstrap replicates: 1000
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX
  parallelization: NONE/sequential

[00:00:00] Reading alignment from file: Tolkien_arche_align_protossOG.txt
[00:09:34] Bootstrap tree #848, logLikelihood: -508.096842
[00:09:34] Bootstrap tree #849, logLikelihood: -523.074075
[00:09:35] Bootstrap tree #850, logLikelihood: -588.353791
[00:09:36] Bootstrap tree #851, logLikelihood: -546.415411
[00:09:36] Bootstrap tree #852, logLikelihood: -578.174135
[00:09:37] Bootstrap tree #853, logLikelihood: -542.668760
[00:09:38] Bootstrap tree #854, logLikelihood: -561.552296
[00:09:38] Bootstrap tree #855, logLikelihood: -561.019586
[00:09:39] Bootstrap tree #856, logLikelihood: -587.207110
[00:09:40] Bootstrap tree #857, logLikelihood: -554.204199
[00:09:40] Bootstrap tree #858, logLikelihood: -596.057700
[00:09:41] Bootstrap tree #859, logLikelihood: -520.796553
[00:09:41] Bootstrap tree #860, logLikelihood: -520.956960
[00:09:42] Bootstrap tree #861, logLikelihood: -587.643142
[00:09:43] Bootstrap tree #862, logLikelihood: -569.060948
[00:09:44] Bootstrap tree #863, logLikelihood: -647.578937
[00:09:44] Bootstrap tree #864, logLikelihood: -558.577890
[00:09:45] Bootstrap tree #865, logLikelihood: -547.099322
[00:09:46] Bootstrap tree #866, logLikelihood: -628.394725
[00:09:46] Bootstrap tree #867, logLikelihood: -620.941299
[00:09:47] Bootstrap tree #868, logLikelihood: -573.732554
[00:09:48] Bootstrap tree #869, logLikelihood: -548.564015
[00:09:48] Bootstrap tree #870, logLikelihood: -594.150152
[00:09:49] Bootstrap tree #871, logLikelihood: -596.361493
[00:09:50] Bootstrap tree #872, logLikelihood: -553.040227
[00:09:51] Bootstrap tree #873, logLikelihood: -589.902583
[00:09:52] Bootstrap tree #874, logLikelihood: -571.284109
[00:09:52] Bootstrap tree #875, logLikelihood: -602.962871
[00:09:53] Bootstrap tree #876, logLikelihood: -527.766508
[00:09:54] Bootstrap tree #877, logLikelihood: -511.611083
[00:09:54] Bootstrap tree #878, logLikelihood: -565.726107
[00:09:55] Bootstrap tree #879, logLikelihood: -447.822981
[00:09:56] Bootstrap tree #880, logLikelihood: -578.216663
[00:09:56] Bootstrap tree #881, logLikelihood: -603.140229
[00:09:57] Bootstrap tree #882, logLikelihood: -607.032456
[00:09:58] Bootstrap tree #883, logLikelihood: -526.970527
[00:09:59] Bootstrap tree #884, logLikelihood: -590.074882
[00:10:00] Bootstrap tree #885, logLikelihood: -554.280706
[00:10:00] Bootstrap tree #886, logLikelihood: -521.392368
[00:10:01] Bootstrap tree #887, logLikelihood: -565.748709
[00:10:01] Bootstrap tree #888, logLikelihood: -536.732834
[00:10:02] Bootstrap tree #889, logLikelihood: -549.387487
[00:10:03] Bootstrap tree #890, logLikelihood: -561.749065
[00:10:03] Bootstrap tree #891, logLikelihood: -629.623150
[00:10:04] Bootstrap tree #892, logLikelihood: -523.473985
[00:10:05] Bootstrap tree #893, logLikelihood: -614.263597
[00:10:06] Bootstrap tree #894, logLikelihood: -595.614828
[00:10:06] Bootstrap tree #895, logLikelihood: -575.054791
[00:10:07] Bootstrap tree #896, logLikelihood: -578.749855
[00:10:08] Bootstrap tree #897, logLikelihood: -574.004189
[00:10:10] Bootstrap tree #898, logLikelihood: -555.644489
[00:10:10] Bootstrap tree #899, logLikelihood: -544.662521
[00:10:11] Bootstrap tree #900, logLikelihood: -574.542414
[00:10:12] Bootstrap tree #901, logLikelihood: -562.366231
[00:10:12] Bootstrap tree #902, logLikelihood: -623.913818
[00:10:13] Bootstrap tree #903, logLikelihood: -574.614945
[00:10:14] Bootstrap tree #904, logLikelihood: -546.416747
[00:10:14] Bootstrap tree #905, logLikelihood: -604.295465
[00:10:15] Bootstrap tree #906, logLikelihood: -560.763804
[00:10:16] Bootstrap tree #907, logLikelihood: -571.618295
[00:10:17] Bootstrap tree #908, logLikelihood: -591.809035
[00:10:17] Bootstrap tree #909, logLikelihood: -577.823210
[00:10:18] Bootstrap tree #910, logLikelihood: -555.327294
[00:10:18] Bootstrap tree #911, logLikelihood: -547.028253
[00:10:19] Bootstrap tree #912, logLikelihood: -520.802778
[00:10:19] Bootstrap tree #913, logLikelihood: -535.202329
[00:10:21] Bootstrap tree #914, logLikelihood: -652.332204
[00:10:21] Bootstrap tree #915, logLikelihood: -533.428767
[00:10:22] Bootstrap tree #916, logLikelihood: -540.184969
[00:10:23] Bootstrap tree #917, logLikelihood: -523.368275
[00:10:23] Bootstrap tree #918, logLikelihood: -622.339324
[00:10:24] Bootstrap tree #919, logLikelihood: -573.545986
[00:10:24] Bootstrap tree #920, logLikelihood: -534.447861
[00:10:25] Bootstrap tree #921, logLikelihood: -477.933943
[00:10:26] Bootstrap tree #922, logLikelihood: -524.258524
[00:10:26] Bootstrap tree #923, logLikelihood: -545.365138
[00:10:28] Bootstrap tree #924, logLikelihood: -594.020991
[00:10:28] Bootstrap tree #925, logLikelihood: -511.587938
[00:10:29] Bootstrap tree #926, logLikelihood: -547.098770
[00:10:30] Bootstrap tree #927, logLikelihood: -597.170182
[00:10:31] Bootstrap tree #928, logLikelihood: -587.270898
[00:10:31] Bootstrap tree #929, logLikelihood: -562.383312
[00:10:33] Bootstrap tree #930, logLikelihood: -601.281003
[00:10:33] Bootstrap tree #931, logLikelihood: -581.902695
[00:10:34] Bootstrap tree #932, logLikelihood: -562.226169
[00:10:34] Bootstrap tree #933, logLikelihood: -533.141397
[00:10:35] Bootstrap tree #934, logLikelihood: -599.396794
[00:10:36] Bootstrap tree #935, logLikelihood: -601.016900
[00:10:36] Bootstrap tree #936, logLikelihood: -522.865334
[00:10:37] Bootstrap tree #937, logLikelihood: -661.151285
[00:10:37] Bootstrap tree #938, logLikelihood: -586.980090
[00:10:38] Bootstrap tree #939, logLikelihood: -570.346716
[00:10:39] Bootstrap tree #940, logLikelihood: -605.046212
[00:10:39] Bootstrap tree #941, logLikelihood: -537.502859
[00:10:40] Bootstrap tree #942, logLikelihood: -569.285789
[00:10:41] Bootstrap tree #943, logLikelihood: -546.133892
[00:10:42] Bootstrap tree #944, logLikelihood: -590.799954
[00:10:42] Bootstrap tree #945, logLikelihood: -588.629239
[00:10:43] Bootstrap tree #946, logLikelihood: -607.465540
[00:10:44] Bootstrap tree #947, logLikelihood: -560.866540
[00:10:45] Bootstrap tree #948, logLikelihood: -630.364233
[00:10:45] Bootstrap tree #949, logLikelihood: -514.504660
[00:10:46] Bootstrap tree #950, logLikelihood: -631.141855
[00:10:46] Bootstrap tree #951, logLikelihood: -552.918144
[00:10:47] Bootstrap tree #952, logLikelihood: -515.415438
[00:10:48] Bootstrap tree #953, logLikelihood: -584.332567
[00:10:49] Bootstrap tree #954, logLikelihood: -636.194001
[00:10:50] Bootstrap tree #955, logLikelihood: -639.079375
[00:10:51] Bootstrap tree #956, logLikelihood: -574.916026
[00:10:52] Bootstrap tree #957, logLikelihood: -573.398555
[00:10:53] Bootstrap tree #958, logLikelihood: -603.640847
[00:10:53] Bootstrap tree #959, logLikelihood: -504.063641
[00:10:54] Bootstrap tree #960, logLikelihood: -625.926493
[00:10:55] Bootstrap tree #961, logLikelihood: -548.716215
[00:10:56] Bootstrap tree #962, logLikelihood: -568.858735
[00:10:56] Bootstrap tree #963, logLikelihood: -531.719591
[00:10:57] Bootstrap tree #964, logLikelihood: -565.348824
[00:10:58] Bootstrap tree #965, logLikelihood: -626.602286
[00:10:59] Bootstrap tree #966, logLikelihood: -533.424510
[00:11:00] Bootstrap tree #967, logLikelihood: -568.355721
[00:11:00] Bootstrap tree #968, logLikelihood: -587.777595
[00:11:01] Bootstrap tree #969, logLikelihood: -584.169884
[00:11:02] Bootstrap tree #970, logLikelihood: -521.069323
[00:11:02] Bootstrap tree #971, logLikelihood: -538.240893
[00:11:03] Bootstrap tree #972, logLikelihood: -536.116158
[00:11:05] Bootstrap tree #973, logLikelihood: -624.772798
[00:11:05] Bootstrap tree #974, logLikelihood: -639.456747
[00:11:06] Bootstrap tree #975, logLikelihood: -537.035267
[00:11:07] Bootstrap tree #976, logLikelihood: -535.824019
[00:11:08] Bootstrap tree #977, logLikelihood: -653.511758
[00:11:09] Bootstrap tree #978, logLikelihood: -642.605209
[00:11:10] Bootstrap tree #979, logLikelihood: -594.467775
[00:11:11] Bootstrap tree #980, logLikelihood: -526.265214
[00:11:11] Bootstrap tree #981, logLikelihood: -526.403162
[00:11:12] Bootstrap tree #982, logLikelihood: -594.464514
[00:11:13] Bootstrap tree #983, logLikelihood: -633.152542
[00:11:14] Bootstrap tree #984, logLikelihood: -566.780953
[00:11:14] Bootstrap tree #985, logLikelihood: -526.469092
[00:11:15] Bootstrap tree #986, logLikelihood: -530.340121
[00:11:16] Bootstrap tree #987, logLikelihood: -600.705923
[00:11:16] Bootstrap tree #988, logLikelihood: -592.255456
[00:11:17] Bootstrap tree #989, logLikelihood: -634.752211
[00:11:18] Bootstrap tree #990, logLikelihood: -547.462279
[00:11:18] Bootstrap tree #991, logLikelihood: -538.899523
[00:11:19] Bootstrap tree #992, logLikelihood: -614.063696
[00:11:20] Bootstrap tree #993, logLikelihood: -602.540191
[00:11:21] Bootstrap tree #994, logLikelihood: -531.784437
[00:11:22] Bootstrap tree #995, logLikelihood: -610.772168
[00:11:22] Bootstrap tree #996, logLikelihood: -573.271821
[00:11:23] Bootstrap tree #997, logLikelihood: -506.233606
[00:11:24] Bootstrap tree #998, logLikelihood: -561.216939
[00:11:25] Bootstrap tree #999, logLikelihood: -596.740221
[00:11:26] Bootstrap tree #1000, logLikelihood: -511.462122
Bootstrap trees saved to: /home/jmahguib/EEOB563-Spring2019/Final_Project/BootstrapArcheProtossOG.raxml.bootstraps

Execution log saved to: /home/jmahguib/EEOB563-Spring2019/Final_Project/BootstrapArcheProtossOG.raxml.log

Analysis started: 18-Apr-2019 05:26:52 / finished: 18-Apr-2019 05:38:19

Elapsed time: 686.181 seconds

